Chương 24: kinh ngộ 



	Chương 24: kinh ngộ
	Nhanh chóng mở ra văn hiến tư liệu, Lộ Tây Ân thấy được về vị này hồng y giáo chủ cuối cùng ghi lại:
	"Perugino hồng y giáo chủ tại vây giết tà Ác Ma pháp sư Uy Nhĩ Phất Lý Đức lúc, đã bị của nó sắp chết phản công, năng lượng tử vong cùng linh hồn quấn quanh khó có thể tách ra, bảy năm về sau tại Thánh thành Lance vẫn lạc. . ."
	Linh hồn trong Đồ Thư Quán văn hiến lẳng lặng mở ra, Lộ Tây Ân suy nghĩ xuất thần. . .
	Một lát sau, Lộ Tây Ân phục hồi tinh thần lại, bắt buộc chính mình tỉnh táo, sau đó lặng lẽ thoát ly Thực Thi Quỷ đội ngũ, hướng về đi thông quặng mỏ cuối cùng khe hở kín đáo đi tới.
	Dùng mặt trời chi miện cẩn thận từng li từng tí cảm ứng một vòng về sau, Lộ Tây Ân xuyên qua dày đặc âm lãnh "Màn che", về tới Chúa vật chất thế giới, cũng nhanh chóng ly khai quặng mỏ, hướng sơn mạch bên trong mặt khác ẩn nấp chỗ trốn tàng.
	. . .
	Một tuần lễ sau, Ural sơn mạch ở trong chỗ sâu một cái thủy đàm phụ cận.
	Lôi Âu theo rậm rạp trong rừng rậm cẩn thận từng li từng tí mà ghé qua đi ra, cùng sử dụng đủ loại thủ đoạn kiểm tra phải chăng bị người theo dõi.
	Thủy đàm phụ cận chỗ bí mật vẽ lấy một ít kỳ quái ký hiệu, căn cứ ước định hàm nghĩa, là lại để cho Lôi Âu hướng địa phương khác gặp mặt.
	Lôi Âu không có câu oán hận mà nghe theo, trải qua nhiều lần gặp mặt địa điểm sau khi biến hóa, chợt nghe ôn hòa thanh âm vang lên: "Lôi Âu, phương bắc Giáo Hội cùng Sa Hách Lan Đế Quốc vẫn còn nghiêm khắc lùng bắt chúng ta sao?"
	Lôi Âu tranh thủ thời gian quay người, chứng kiến một khỏa màu xanh sẫm lá kim trên cây cự thụ đứng đấy trầm ổn yên tĩnh Lộ Tây Ân, hắn dẫn theo một bả hai tay Cự Kiếm, mặt mỉm cười mà hỏi thăm.
	"Hồi bẩm lão gia, bọn hắn vẫn còn nghiêm khắc mà lùng bắt. Chúng ta khả năng được ăn điểm khổ, theo thâm sơn ghé qua đi Ngõa Âu Lý Đặc công quốc rồi." Lôi Âu nói xong chính mình vài ngày thăm dò được tin tức. Bỗng nhiên, thân thể của hắn run lên, ngữ khí phát run mà hỏi thăm, "Lão gia, ngài trong tay thanh kiếm nầy?"



QC: Huyền Thoại Tam Quốc |
Độc Cô Cửu Kiếm |
webgame Naruto hay



Chương 25: phát hiện 
Chương 26: bỏ qua âm nhạc tiết



	Chương 26: bỏ qua âm nhạc tiết
	... ... ... . . .
	Lộ Tây Ân trong tay cái thanh này hai tay Cự Kiếm chất phác tự nhiên, mũi nhọn nội liễm, nhàn nhạt sáng bóng chảy xuôi ở giữa lại ẩn chứa thần thánh trang nghiêm hương vị, nhưng lại để cho Lôi Âu thân thể ôn tồn âm đều nhịn không được run không phải của nó khả năng giá trị xa xỉ, mà là nó phi thường nhìn quen mắt, cực kỳ giống cái kia xem trễ đến Ivanowski đuổi giết Lộ Tây Ân lúc nắm hai tay Cự Kiếm.
	"Lôi Âu ngươi ánh mắt không sai, cái thanh này hai tay Cự Kiếm gọi là tinh lọc người, bên trên một vị chủ nhân chính là Ivanowski. Hắn truy sát ta lúc, bị ta trái lại đánh chết."
	Lộ Tây Ân dáng tươi cười bình thản nhạt nhẽo mà nói, tuyệt không lo lắng "Tinh lọc người" Cự Kiếm bạo lộ sẽ để cho người hoài nghi mình đã biết Tử Linh giới tồn tại, bởi vì lúc ấy Ivanowski dùng trác tuyệt đấy, cao siêu "Hành động" lại để cho tất cả mọi người tin tưởng hắn là tới đuổi giết chính mình, mà không phải hướng về quặng mỏ cuối cùng Tử Linh giới khe hở chạy trốn.
	Mà hắn tại đuổi giết trong quá trình, bị chính mình mượn nhờ địa hình, sớm bố trí bẫy rập, cường lực ma pháp vật phẩm chờ ở vắng vẻ núi rừng chỗ phản sát cũng không phải cái gì chuyện kỳ quái, thực tế Nikonov cũng không phát hiện quặng mỏ cuối cùng có người chiến đấu dấu vết, cũng không có tại Tử Linh giới trông được đến Ivanowski, bởi như vậy, phía trước suy luận tựu là không hề nghi ngờ duy nhất "Chính thức" kết quả.
	Mặt khác, trung giai ma pháp sư muốn nghĩ mị hoặc, ám chỉ, khống chế một vị ý chí kiên định đại kỵ sĩ cũng không phải là chuyện dễ dàng, nếu như gặp được hay (vẫn) là Ivanowski loại này "Quấy nhiễu" huyết mạch lời mà nói..., vậy thì căn bản không có khả năng rồi. Hắn đối với ma pháp kháng tính phi thường cao, kết hợp với bản thân đích ý chí, trừ phi là đẳng cấp cao ma pháp sư mới có thể mị hoặc cùng khống chế được hắn, mà mong muốn theo trong miệng hắn hỏi Tử Linh giới tồn tại loại này hắn trong tiềm thức cũng không dám tiết lộ bí mật, ít nhất cần cửu hoàn ma pháp "Xâm nhập ý nghĩ", nếu không mỗi lần bị hỏi thăm sẽ như bị người khống chế đi tự sát đồng dạng bởi vì mãnh liệt vi phạm thể xác và tinh thần ý nguyện mà thanh tỉnh.
	Kỳ thật trái lại nghĩ cũng thành lập, nếu không có Ivanowski bị người bắt lấy sau khảo vấn ra bí mật này khả năng cực kỳ chi nhỏ, sau lưng của hắn đại nhân vật cũng sẽ không đem tử linh giới tồn tại cùng tiến vào phương thức nói cho hắn biết.
	Theo cao nhất thần học hội nghị bên trên phản đối Giáo Hoàng Thánh đồ danh sách cùng vây quét "Thương Bạch Chi Chủ" Uy Nhĩ Phất Lý Đức hồng y giáo chủ danh sách đối lập, Lộ Tây Ân cho là mình đã đứng ở cái kia có thể khiếp sợ toàn bộ thế giới bí mật trước cửa, loáng thoáng có thể phát giác được vấn đề chỗ, đối với Tử Linh giới giá trị đã có càng làm sâu sắc khắc nhận thức, hiểu rồi một khi tự mình biết của nó tồn tại sự tình bộc lộ, không nếu nói đến ai khác, ít nhất phương bắc Giáo Hội trước mắt Giáo Tông cùng Thánh đồ mấy vị này đại nhân vật nhất định sẽ không để ý thể diện mà tự mình ra tay gạt bỏ chính mình.
	Cái này hai phần danh sách, phương bắc Giáo Hội rõ ràng mà bày tại trước mắt người đời, không chút nào lo lắng lại để cho người chứng kiến, là vì xem hiểu cái này hai phần danh sách chính thức quỷ dị chỗ điều kiện tiên quyết là phải tinh tường "Thương Bạch Chi Chủ" Uy Nhĩ Phất Lý Đức mặc dù không có mất tích, nhưng cùng mất tích cái kia mấy vị truyền kỳ ma pháp sư âm thầm quan hệ không phải là nông cạn, cùng một chỗ tiến hành cái nào đó thần bí thí nghiệm, hơn nữa biết rõ Tử Linh giới tồn tại, biết rõ Tử Linh giới ở trong chỗ sâu cất giấu về Bất Hủ bí mật, mà tinh tường những điều này người, tuyệt đại bộ phận có nhìn hay không cái này hai phần danh sách đều có thể đoán được một ít tình huống.
	Cho nên, ma pháp nghị viện dù cho sưu tập nam bắc Giáo Hội từng người lịch sử tư liệu, cũng không có thể từ đó phát hiện cái gì.
	Lôi Âu nghe được Lộ Tây Ân bình thản như thường sau khi trả lời, mặc dù chỉ là trung niên, nhưng khóe mắt đã có thật sâu nếp nhăn mặt thoáng một phát biến  mờ mịt trống rỗng, như là bản thân còn sống ý nghĩa bỗng nhiên biến mất, mà hai tay của hắn lại mắt thường có thể thấy được mà run rẩy, tỏ rõ ra nội tâm của hắn không cách nào bình tĩnh kích động cảm xúc.
	Lộ Tây Ân lẳng lặng nhìn xem hắn, không nói gì, đã qua trọn vẹn năm phút đồng hồ, Lôi Âu tài tình tự phức tạp mà miễn cưỡng cười nói: "Đa tạ lão gia ngài thay ta báo thù."
	Của nó trong thanh âm lộ ra đầm đặc mừng rỡ cùng thật sâu tiếc nuối, thất lạc, mê mang.
	Lộ Tây Ân phi thường lý giải tâm tình của hắn, bởi vì nếu như đổi thành chính mình, một vị giết mình cả nhà cừu nhân không phải mình tự tay tiêu diệt, tận mắt nhìn thấy hắn chết đi lời mà nói..., cũng sẽ đồng dạng thất lạc cùng tiếc nuối.
	"Chết đi cuối cùng đem đi qua. . ." Lộ Tây Ân chậm rãi mở miệng, chuẩn bị trấn an Lôi Âu vài câu, mà Lôi Âu đã có điểm thất thường mà đã cắt đứt Lộ Tây Ân lời mà nói..., "Lão gia, thỉnh cho phép ta đi bên cạnh yên tĩnh vài phút."
	Theo Lộ Tây Ân lý giải mà nhẹ nhàng gật đầu, Lôi Âu hướng bên cạnh một tảng đá lớn đi đến, hắn bộ pháp nhìn như thong dong vững vàng, nhưng đi ra vài bước sau lại thiếu chút nữa bị một khối cục đá nhỏ cùng rễ cây trượt chân, cao lớn thân thể lảo đảo mà tiến lên.
	Đi vào cự thạch bên cạnh về sau, Lôi Âu không có có điều cố kỵ hình tượng mà quỳ một chân trên đất, bờ môi hôn hít lấy trên tảng đá khô héo rêu xanh, tay phải ở trước ngực vẽ lấy cao thấp trưởng tả hữu ngắn thì chính thống Thập Tự Giá, trong miệng thì thào tự nói lấy "Dianna", "Tiểu Mikhail" các loại ( đợi) danh tự.
	Lộ Tây Ân hướng bên cạnh đi vài bước, không có đi nghe lén hắn cầu nguyện cái gì, theo đạo hội sở nước phụ thuộc độ lớn lên các kỵ sĩ, không mà quản xem bọn hắn làm khỉ gió gì phải chăng chính thức Tín Ngưỡng chân lý chi thần, phải chăng hoàn toàn vi phạm với Giáo Hội 《 thánh điển 》, phải chăng đã làm xúc phạm sự tình, Đương bọn hắn tâm tình kích động lúc, Đương bọn hắn không tự giác lúc, đều vẽ lấy Thập Tự Giá, làm lấy cầu nguyện. Cái này là từ nhỏ bị giảng đạo, tại có phân biệt năng lực trước bị cha mẹ mang theo ra vào giáo đường mà khắc vào in dấu thật sâu ấn, không quan hệ thành kính.
	"Lúc nhỏ lúc kinh nghiệm xác thực phi thường ảnh hưởng mỗi người hành vi hình thức. . . Cái này cũng có thể với tư cách áo thuật nghiên cứu một cái phương hướng." Lộ Tây Ân suy nghĩ phát tán mà nghĩ đến.
	Mấy phút đồng hồ sau, Lôi Âu chậm rãi đi trở về, hắn hơi mệt mỏi nói: "Lão gia, chúng ta lên đường đi, tranh thủ thời gian ly khai Ural châu. Người gác đêm cùng các kỵ sĩ giống như Chó Điên đồng dạng bốn phía truy tìm, nếu như không phải ta từng tại phụ cận buôn lậu qua rất nhiều lần, chỉ sợ khó có thể né tránh bọn hắn."
	hắn đã đem đắng chát, giải thoát, thất lạc, tiếc nuối, bi thương cùng vui sướng các loại ( đợi) phức tạp cảm xúc một lần nữa thu liễm hồi trở lại đáy lòng, nghiêm túc thực hiện lấy chính mình dẫn đường chức trách, tận lấy nghĩa vụ của mình.
	Đón lấy hắn lại lấy ra một đôi vẽ lấy màu vàng lợt hoa văn giày: "Lão gia, đây là ta theo vị kia ma pháp sư trên thi thể nhặt được giày, tựa hồ có cự ly ngắn thuấn di năng lực."
	"Né tránh chi giày, tam cực trung đẳng ma pháp vật phẩm, có thể thăng cấp ma pháp sư nhanh nhẹn đến tam cực kỵ sĩ trình độ, đồng thời mỗi ngày hai lần tam hoàn ma pháp 'Đoản cách thuấn di' ."
	Lộ Tây Ân kiểm tra cái này đôi giày về sau, mỉm cười đồng ý Lôi Âu đề nghị: "Tốt, chúng ta trực tiếp theo Ural sơn mạch ghé qua đi qua, tại đây quái vật vẫn còn năng lực của ta trong phạm vi, hơn nữa ta có ma pháp sư phòng nhỏ."
	Nói xong, Lộ Tây Ân vừa rộng an ủi hắn một câu: "Lôi Âu, chờ ngươi đến A Nhĩ Thác, tựu lưu ở bên kia ở lại a, không muốn lại hồi trở lại Đông Lưu Vong Địa, ta nghĩ ngươi cũng nên một lần nữa cân nhắc hậu duệ sự tình. Cái thanh này tinh lọc người hai tay Cự Kiếm ngươi trước cầm, đối phó sơn mạch ở bên trong quái vật lúc có thể chút công dụng nào."
	Sau khi nghe được duệ cái này từ đơn, Lôi Âu biểu lộ lần nữa biến  phức tạp, tại nơi này huyết mạch truyền thừa lực lượng, tước vị, tài sản cùng vinh quang trên thế giới, tuyệt đại bộ phận người đối với mình sau lưng duệ đều phi thường coi trọng.
	Lôi Âu như là đang suy tư cái gì mà yên lặng tiếp nhận "Tinh lọc người", cẩn thận chu đáo nó một lần, sau đó dẫn theo nó, tại Lộ Tây Ân trước người mở đường.
	. . .
	Cuối xuân chi trăng ( tháng tư ) hai mươi ngày chạng vạng tối.
	Một chiếc xe ngựa theo phương bắc Đề Lan Hành Tỉnh lái vào Mã Tát Ngõa thị trấn nhỏ, nó khoảng cách A Nhĩ Thác chỉ có ban ngày lộ trình.
	"Tóc vàng mắt xanh" Lộ Tây Ân tại "Quản gia" Lôi Âu cùng đi xuống, đi ra xe ngựa, đi vào này nhà quen thuộc khách sạn, đồng thời đánh giá chung quanh tựa hồ chen chúc đám biển người như thủy triều.
