Chương 01: Triều khí bồng bột



	Chương 01: Triều khí bồng bột
	Cuối cùng, đại cây liễu bẻ gẫy, toàn thân cháy đen, thu nhỏ lại đến bây giờ lớn như vậy, rơi xuống phía dưới, cắm rễ tại Thạch thôn ở bên trong, cùng lúc đó tia chớp biến mất, mưa như trút nước mưa to thối lui. Màn đêm buông xuống trong thôn chỗ tế tự cùng cung cấp nuôi dưỡng cái kia khối kỳ thạch rời đi rồi.
	Mỗi một lần nhớ tới, lão Tộc trưởng đều trận trận run sợ, lão liễu thụ không phải theo mặt khác đại bộ lạc hoặc sông núi đầm lầy trong dời căn tới, mà là tự vòm trời đáp xuống, tao ngộ vô tận Lôi Đình điện biển mà tổn hại, trong thôn không có mấy người biết rõ.
	Lúc ban đầu vài thập niên, nó toàn thân cháy đen, không có một điểm sinh cơ, như là triệt để chết đi rồi, thẳng đến mười năm trước mới rút ra một đầu xanh nhạt mới cành, rồi sau đó không biến hóa nữa.
	"Xú tiểu tử, các ngươi cẩn thận một chút, khó được thu hoạch đã đến những con hung thú này, máu của bọn nó tinh còn có gân mạch cùng với bộ phận cốt cách trân quý kinh người, đừng trôi mất tinh hoa." Lão Tộc trưởng phục hồi tinh thần lại dặn dò.
	Trong tộc thanh tráng niên ngân đao soàn soạt, đang tại thiết cắt Cự Thú, thỉnh thoảng phát ra âm vang thanh âm, Hỏa Tinh văng khắp nơi, Cự Thú hài cốt cứng rắn kinh người.
	Có người sớm đã chuẩn bị xong đào chế đại bình, xác nhận cái kia giữ lại tại thú thể đặc thù bộ vị huyết tinh, đây là thật tốt huyết bổ đại dược, phi thường hiếm trân.
	Cái này chồng chất thú thi lại dùng Tỳ Hưu nhất trân, mặc dù chỉ là một cái hậu duệ, xa xa so ra kém huyết mạch tinh khiết Tỳ Hưu Vương tộc, nhưng là đồng dạng ẩn chứa có bộ phận chân huyết, giá trị kinh người.
	Khoảng cách lần trước bắt đến Tỳ Hưu loại thú dữ này đã qua hơn hai năm rồi, chúng quá mức hung tàn cùng cường đại, một móng vuốt xuống dưới có thể hư mất một cường giả tánh mạng, thật sự khó đối phó, hung lệ kinh người.
	Có thể nói, lần này thu hoạch chi phong lại để cho người líu lưỡi.
	"A..., cái hai đầu này hỏa tê tê giác người trung gian lưu chân huyết cũng cực kỳ kinh người a, không thể so với cái con kia Tỳ Hưu chênh lệch!" Một cái lão gia tử tự mình thao đao, giải khai tê giác hạ cứng rắn như kim thạch huyết nhục, chảy xuống một cỗ xích đỏ như lửa quang giống như chân huyết.
	Bỗng nhiên, cái kia huyết dịch vậy mà hóa thành một đoàn hồng mang, một chỉ dài bằng bàn tay song đầu hỏa tê hiển hiện, toàn thân đỏ thẫm, trông rất sống động, phẫn nộ gào thét.
	"Thứ tốt, cái này chân huyết dược tính rất mạnh, không thể so với cái kia Tỳ Hưu chênh lệch!" Thao đao lão gia tử cười ha ha, rất nhanh dùng đào bình đem cái kia tê huyết thu đi vào, một mực phong bế bình khẩu.
	"Tộc trưởng, cái này đầu Long Giác giống như giác cũng là đồ tốt a, chúng ta tìm được lúc nó đã hấp hối rồi, bằng không thì thực thu thập không được." Một thanh niên nói.
	Thạch Vân Phong gật đầu, nói: "Thật sự là không thấy nhiều, trên đầu nó cái này đối với Long Giác sinh trưởng có chút lâu lắm rồi, cẩn thận đục xuống, là khó được bổ cốt bảo dược."
	"Quỳ thú một chân cái này đầu gân thực cứng cỏi, dùng búa đều chém không đứt a."
	"Đều là đồ tốt. Xú tiểu tử cẩn thận một chút, đừng đem phi mãng hai cánh chỗ bảo huyết chà đạp rồi!"
	Tộc nhân vui mừng, đều tràn ngập dáng tươi cười.
	Chỉ có một đám hài tử đều co rụt lại cổ, nhanh như chớp tựa như chạy, bởi vì vì bọn họ biết rõ, những cái gọi là này huyết dược, cốt dược hơn phân nửa đều biết dùng tại trên người của bọn hắn, vừa muốn bắt đầu "Chịu tội" rồi.
	Thẳng đến sau nửa canh giờ, mãnh thú trên người sinh trưởng "Bảo dược" mới bị hái tận, Tộc trưởng cùng mấy vị lão nhân thoả mãn nhẹ gật đầu, lấy đi những đào kia bình, cầm đi xử lý.
	"Nhiều như vậy con mồi, trong chốc lát ướp gia vị một bộ phận, sau đó hun sấy, chế thành thịt khô một bộ phận." Có kinh nghiệm lão nhân mở miệng.
	Nhiều như vậy mãnh thú chồng chất cùng một chỗ cùng Tiểu Sơn tựa như, toàn bộ thôn người rất nhiều thiên đều ăn không hết, nếu như hư thật sự là một loại lãng phí, đối với đồ ăn có chút thiếu thôn người đến nói tuyệt không có thể chứa hứa.
	Tất cả gia tất cả hộ nữ nhân bắt đầu tiến lên phân thịt, đều mang theo thiệt tình dáng tươi cười, trước kia lo lắng ra ngoài nam nhân, hiện tại không chỉ có đều bình an trở lại rồi, còn thu hoạch còn như vậy phong, đây là Thượng Thiên tốt nhất ban ân.
	Tất cả hộ khói bếp lượn lờ, sau nửa canh giờ trận trận mùi thịt tản ra, tất cả gia nồi sắt trong ngao hầm cách thủy khối thịt đều nhanh muốn nát rồi, bọn nhỏ sớm đã chờ không được. Mà gác ở trên đống lửa nướng thịt thú vật cũng bắt đầu trở nên vàng óng ánh bóng loáng, tại xuống tích dầu trơn, rơi vào trong đống lửa xoẹt xoẹt rung động, những cường tráng kia đàn ông cũng cũng nhịn không được rồi, bắt đầu động thủ xé thịt, cắn miệng đầy lưu nước, khẩu vị mở rộng ra.
	"Trẻ con, đây là Tỳ Hưu thịt, ăn nhiều một ít sẽ sinh ra đại lực khí đến, là khó được trân thịt a."
	"Xú tiểu tử ăn nhiều một chút, đây chính là song đầu tê thịt, nhiều bổ một ít có thể cho da của ngươi cốt rắn chắc cùng khối sắt tựa như, đừng ăn cái kia vô dụng nhất cây thịt heo."
	Các loại mãnh thú đã trở thành thôn người buổi chiều rất phong phú nhất đồ ăn, mê người mùi thịt phiêu tán hướng trên đường, làm cho người muốn ăn như nước thủy triều, trận trận cười vui âm thanh truyền đến, toàn bộ thôn đều một mảnh vui mừng.



QC: Huyền Thoại Tam Quốc |
Game Naruto đông người chơi nhất



Chương 03: Tế Linh
Chương 04: Tắm thuốc



	Chương 04: Tắm thuốc
	Ở thú dữ qua lại , sinh mạng thỉnh thoảng đã bị uy hiếp tàn khốc trong Đại Hoang , người trong thôn yêu cầu rất đơn giản , chỉ cần có đồ ăn , có thể ăn no liền rất thỏa mãn rồi.
	Đống lửa bập bùng , Thạch thôn bên trong phi thường náo nhiệt , cả trai lẫn gái , già trẻ lớn bé đều mang theo nụ cười , tràn đầy tiếng cười cười nói nói.
	"Trẻ con mọi người không nên chạy loạn rồi, một lúc đều đến tiến hành tắm thuốc , buổi tối ngủ ngon giấc , tương lai cam đoan so hung thú đều cường tráng." Một vị lão nhân vừa cười vừa nói.
	"Ngao. . . Không!" Một đám trẻ con được nghe tất cả đều kêu thảm lên , trốn chui trốn nhủi , tránh né hướng trong thôn các nơi.
	"Một đám dưa trẻ con , thật không biết phúc , đây chính là khó được thuốc bổ , nếu có thể kiên trì bền bỉ tắm thuốc , có thể cho các ngươi gân cốt so sánh cự thú." Những người lớn quở trách , như vồ con gà con giống như bắt đầu bắt nhà mình hài tử.
	"Đau ah , ta không muốn tắm thuốc , lần trước cùng đao cắt tựa như."
	"Cha buông tay , ta không muốn bị đun sôi rồi."
	Một đám trẻ con kịch liệt phản kháng , không biết làm sao cánh tay nhỏ rúm lại chỉ chừa bắp đùi , tất cả đều bị bắt được trở lại.
	Trong thôn một khối trên đất trống , sớm đã bày ra được rồi tám cái đỉnh đồng lớn , phía dưới lửa cháy bừng bừng hừng hực , trong đỉnh nước sôi trào , mấy vị lão nhân vào bên trong ném từng cây dược thảo , thỉnh thoảng còn có thể bỏ vào mấy cái dài hơn thước con rết , nắm đấm lớn con nhện các loại..., để nguyên bản phi thường nước trong trở nên đen sì , cùng mực nước tựa như , rất đáng sợ.
	Một đám trẻ con lúc ấy mặt liền tái rồi , hận không thể lập tức chạy thoát , không biết làm sao bị những người lớn gắt gao đè xuống.
	Sau đó , lại có tộc nhân mang tới mấy chục bình gốm , mấy vị lão nhân tiếp nhận , cẩn thận từng li từng tí mở ra , đem chính giữa một ít đỏ thẫm chất lỏng đổ vào đỉnh đồng lớn ở bên trong, kết quả nước đen thui càng sôi rồi.
	Đây là từ cái này chút ít bị săn giết hung thú trong cơ thể lấy ra một chút chân huyết , phi thường trân quý , bất kể là đại nhân hay vẫn là hài tử dùng , đều có thể tăng cường thể chất. Thêm nữa , người trong thôn trong tay nắm giữ vài tờ phương thuốc cổ truyền , phối hợp thêm một ít dược thảo các loại..., chân huyết hiệu quả sẽ càng tốt.
	Ngoại trừ chân huyết bên ngoài , mấy ông lão còn làm cho người đem phi mãng cánh cốt , quỳ thú chân cốt chờ cố sức nghiền nát , cũng ném vào sôi trào trong nước.
	Khi lửa dập tắt , nước trong đỉnh không còn sôi trào nữa , nước ấm rơi xuống về sau , kêu thảm thiết cùng "Phù phù phù phù" âm thanh truyền đến , nhóm đầu tiên trẻ con bị ném vào , một cái trong đỉnh hai, ba người.
	"Đau nhức ah , cái này nước có thể đem người phóng chín ah."
	"Cứu mạng ah , thân thể cùng bị dao lóc thịt như nhau , da thịt cũng nứt ra!"
	Bọn họ nhe răng nhếch miệng , tay bắt lấy chân đạp , từng cái từng cái ra sức xông ra ngoài , kết quả cũng đều bị xoa bóp trở về , tiếng kêu rên liên hồi.
	Cứ như vậy , mười mấy cái hài tử một đám một đám bị ném vào đi , đại đa số cũng gọi vô cùng hung , không ngừng giãy dụa , chỉ có bảy tám cái hài tử hơi chút đỡ một ít , tuy rằng đau nhức đầu đầy mồ hôi , nhưng cũng chịu đựng không lên tiếng.
	Cho tới tiểu bất điểm , cũng không thể chạy thoát , hơn nữa bị đặc thù chăm sóc , bị đơn độc ném vào một cái trong đỉnh đen , bên trong chỉ thêm một chút nước trong , mặt khác đều là hung thú chân huyết , xương vỡ các loại.
	Người trong thôn cũng không có cảm thấy không ổn , cũng không thấy được nặng bên này nhẹ bên kia , bởi vì nhà mình đứa con không chịu nổi , đang bình thường trong dược đỉnh cũng đã tan nát cõi lòng kêu khóc rồi, mà tiểu bất điểm lại có thể ăn hết được.
	Ngoài ra , đem làm tiểu bất điểm sử dụng trong đỉnh đen sền sệt chất lỏng sôi trào lúc , lão Tộc trưởng còn mở ra hai cái đặc biệt bình gốm , từng cái hướng trong đỉnh ngược lại chất lỏng.
	Một cái trong đó bình trong lao ra một đạo xích hà , ngưng tụ thành một đầu Tỳ Hưu , dài bằng bàn tay , uy vũ mà dữ tợn , như muốn xé rách người cũng chạy trốn , hung tính cực thịnh. Thạch Vân Phong lòng bàn tay hiển hiện sáng lên ký tự , Cốt văn sáng lên , một cái tát đem Tỳ Hưu đập tan , hóa thành huyết dịch , rơi vào trong đỉnh.
	Mà một cái khác bình thì lại lao ra một cái song đầu tê , đỏ rực như lửa , sáng lạn khiếp người , nó ngẩng đầu hét giận dữ , tương tự bị lão Tộc trưởng đánh tan , rơi vào trong đỉnh đen.
	Nước ấm hơi hàng lúc tiểu bất điểm bị cầm lên , bị ném vào trong đỉnh sau dùng sức giãy dụa , bởi vì hắn còn nhỏ , ngồi ở bên trong sẽ sặc nước , mới vừa rơi vào đi lúc "Ừng ực ừng ực" trực tiếp liền uống mấy ngụm lớn.
	Đối diện hài tử đều lộ ra vẻ đồng tình , đột nhiên cảm thấy chính mình rất may mắn , con kia thêm chút ít nước , chủ yếu theo đặc thù chân huyết cùng với thú cốt , gân khối chờ tạo thành nước thuốc nhất định sẽ khiến người ta da cốt càng thêm kịch liệt đau nhức , tiểu bất điểm thật đáng thương.
